company,complaints,timely,relief,narrative,timely_rate,relief_rate,narrative_rate,rank,is_amex
"TRANSUNION INTERMEDIATE HOLDINGS, INC.",4554273,4553949,2626929,774716,0.9999,0.5768,0.1701,1,False
"EQUIFAX, INC.",4467903,4466129,2120319,816977,0.9996,0.4746,0.1829,2,False
Experian Information Solutions Inc.,4079191,4079098,381073,737320,1.0,0.0934,0.1808,3,False
"BANK OF AMERICA, NATIONAL ASSOCIATION",183519,179110,51365,58163,0.976,0.2799,0.3169,4,False
JPMORGAN CHASE & CO.,172649,172553,30469,64361,0.9994,0.1765,0.3728,5,False
WELLS FARGO & COMPANY,172050,168238,31425,60212,0.9778,0.1827,0.35,6,False
CAPITAL ONE FINANCIAL CORPORATION,169040,168952,32213,70109,0.9995,0.1906,0.4147,7,False
"CITIBANK, N.A.",138635,138265,49191,55033,0.9973,0.3548,0.397,8,False
Pending Company Match,98888,98851,74,243,0.9996,0.0007,0.0025,9,False
SYNCHRONY FINANCIAL,81906,81414,24264,34785,0.994,0.2962,0.4247,10,False
Resurgent Capital Services L.P.,73253,73239,14461,22985,0.9998,0.1974,0.3138,11,False
"CBC Companies, Inc.",68656,68644,32694,6349,0.9998,0.4762,0.0925,12,False
"Block, Inc.",68518,67548,122,48068,0.9858,0.0018,0.7015,13,False
ENCORE CAPITAL GROUP INC.,65125,65094,22695,20869,0.9995,0.3485,0.3204,14,False
"Portfolio Recovery Associates, LLC",63107,62385,24171,21405,0.9886,0.383,0.3392,15,False
LEXISNEXIS,62058,61409,15068,11437,0.9895,0.2428,0.1843,16,False
AMERICAN EXPRESS COMPANY,58458,58312,16765,25019,0.9975,0.2868,0.428,17,True
CL Holdings LLC,49195,49186,8139,14303,0.9998,0.1654,0.2907,18,False
U.S. BANCORP,49123,49032,15671,19002,0.9981,0.319,0.3868,19,False
NAVY FEDERAL CREDIT UNION,48161,48151,9217,22132,0.9998,0.1914,0.4595,20,False
"Bread Financial Holdings, Inc.",48038,48034,20567,20553,0.9999,0.4281,0.4278,21,False
DISCOVER BANK,44589,44574,12417,18683,0.9997,0.2785,0.419,22,False
"Navient Solutions, LLC.",43675,43672,2285,20783,0.9999,0.0523,0.4759,23,False
"Paypal Holdings, Inc",40228,40189,13269,21934,0.999,0.3298,0.5452,24,False
Ocwen Financial Corporation,37828,37280,714,9643,0.9855,0.0189,0.2549,25,False
TD BANK US HOLDING COMPANY,36951,36942,12489,14222,0.9998,0.338,0.3849,26,False
"Early Warning Services, LLC",35987,35975,0,21337,0.9997,0.0,0.5929,27,False
PNC Bank N.A.,31923,31813,3556,11745,0.9966,0.1114,0.3679,28,False
ALLY FINANCIAL INC.,29601,29599,3491,12203,0.9999,0.1179,0.4122,29,False
MOHELA,28327,19338,1326,13226,0.6827,0.0468,0.4669,30,False
BARCLAYS BANK DELAWARE,27969,27964,4006,11820,0.9998,0.1432,0.4226,31,False
"CCS Financial Services, Inc.",27730,23558,3860,8538,0.8495,0.1392,0.3079,32,False
"Nelnet, Inc.",27177,27106,38,11904,0.9974,0.0014,0.438,33,False
Chime Financial Inc,26600,26568,2063,15494,0.9988,0.0776,0.5825,34,False
"I.C. System, Inc.",24039,24022,1051,8290,0.9993,0.0437,0.3449,35,False
TRUIST FINANCIAL CORPORATION,24029,23780,2548,10882,0.9896,0.106,0.4529,36,False
TRANSWORLD SYSTEMS INC,21186,21169,3,8238,0.9992,0.0001,0.3888,37,False
"National Credit Systems,Inc.",20713,20457,6,7701,0.9876,0.0003,0.3718,38,False
GOLDMAN SACHS BANK USA,20425,20389,5954,9054,0.9982,0.2915,0.4433,39,False
"Fidelity National Information Services, Inc. (FNIS)",19344,19331,2,4556,0.9993,0.0001,0.2355,40,False
UNITED SERVICES AUTOMOBILE ASSOCIATION,19341,19270,3060,8578,0.9963,0.1582,0.4435,41,False
NATIONSTAR MORTGAGE LLC,19296,19167,209,4248,0.9933,0.0108,0.2201,42,False
"Shellpoint Partners, LLC",19043,18886,369,9634,0.9918,0.0194,0.5059,43,False
"CITIZENS FINANCIAL GROUP, INC.",17899,17894,3221,6649,0.9997,0.18,0.3715,44,False
"Kriya Capital, LLC",17297,17274,14590,5697,0.9987,0.8435,0.3294,45,False
"SANTANDER HOLDINGS USA, INC.",17023,17014,4146,6353,0.9995,0.2436,0.3732,46,False
"Affirm Holdings, Inc",16823,16811,1,5809,0.9993,0.0001,0.3453,47,False
AES/PHEAA,16512,16502,3672,8506,0.9994,0.2224,0.5151,48,False
"SELECT PORTFOLIO SERVICING, INC.",16327,16259,101,5797,0.9958,0.0062,0.3551,49,False
Mr. Cooper Group Inc.,15430,15424,36,8222,0.9996,0.0023,0.5329,50,False
FIFTH THIRD FINANCIAL CORPORATION,14955,14925,2375,5388,0.998,0.1588,0.3603,51,False
Ditech Financial LLC,14947,14905,1012,4003,0.9972,0.0677,0.2678,52,False
CREDIT ACCEPTANCE CORPORATION,14136,14102,863,6703,0.9976,0.061,0.4742,53,False
"CAINE & WEINER COMPANY, INC.",13775,13742,1579,4001,0.9976,0.1146,0.2905,54,False
